type,flag,externInfo,parameters,version,applicant
0x003e0000,FLAG_TNE_LOG| FLAG_TNE_ANR_TRACE| FLAG_TNE_PACKAGE| FLAG_TNE_BASIC| FLAG_TNE_POWER| FLAG_TNE_DB_INFO| FLAG_TNE_SYS_MEM,,,,
0x003e0001,FLAG_TNE_LOG| FLAG_TNE_PERF_BUFFER | FLAG_TNE_SYS_TRACE | FLAG_TNE_PACKAGE| FLAG_TNE_BASIC| FLAG_TNE_SYS_MEM| FLAG_TNE_WINDOW| FLAG_TNE_CPU_INFO| FLAG_TNE_BINDER,,,,
0x003e0002,FLAG_TNE_LOG| FLAG_TNE_COM_BUFFER| FLAG_TNE_BASIC,,,,
0x003e0003,FLAG_TNE_LOG| FLAG_TNE_COM_BUFFER| FLAG_TNE_BASIC,,,,
0x003e0004,FLAG_TNE_LOG| FLAG_TNE_POWER_BUFFER| FLAG_TNE_BASIC| FLAG_TNE_POWER| FLAG_TNE_THERMAL| FLAG_TNE_PACKAGE| FLAG_TNE_BUGREPORT,,,,
0x003e0005,FLAG_TNE_LOG| FLAG_TNE_MEDIA| FLAG_TNE_BASIC,,,,
0x003e0006,FLAG_TNE_LOG| FLAG_TNE_CAMERA_BUFFER| FLAG_TNE_CAMERA | FLAG_TNE_ANR_TRACE| FLAG_TNE_PACKAGE| FLAG_TNE_BASIC| FLAG_TNE_DB_INFO| FLAG_TNE_SYS_MEM,,,,
0x003e0007,FLAG_TNE_LOG| FLAG_TNE_CAMERA| FLAG_TNE_BUGREPORT| FLAG_TNE_SYS_MEM| FLAG_TNE_BASIC| FLAG_TNE_POWER | FLAG_TNE_PACKAGE| FLAG_TNE_DB_INFO| FLAG_TNE_FD| FLAG_TNE_WINDOW| FLAG_TNE_BINDER| FLAG_TNE_CPU_INFO | FLAG_TNE_PERF_BUFFER| FLAG_TNE_POWER_BUFFER| FLAG_TNE_PERF_BUFFER| FLAG_TNE_COM_BUFFER| FLAG_TNE_CAMERA_BUFFER,,,,
0x003e0008,FLAG_TNE_LOG| FLAG_TNE_CAMERA| FLAG_TNE_BUGREPORT| FLAG_TNE_SYS_MEM| FLAG_TNE_BASIC| FLAG_TNE_POWER | FLAG_TNE_PACKAGE| FLAG_TNE_DB_INFO| FLAG_TNE_FD| FLAG_TNE_WINDOW| FLAG_TNE_BINDER| FLAG_TNE_CPU_INFO | FLAG_TNE_PERF_BUFFER| FLAG_TNE_POWER_BUFFER| FLAG_TNE_PERF_BUFFER| FLAG_TNE_COM_BUFFER| FLAG_TNE_CAMERA_BUFFER,,,,
0x007a0000,FLAG_TNE_BINDER |FLAG_TNE_BASIC |FLAG_TNE_SYS_MEM | FLAG_TNE_PROC_BASIC |FLAG_TNE_PROC_STACK,,,,
0x007a0001,默认：FLAG_TNE_WINDOW lowmem：FLAG_TNE_HPROF,,,,
0x007a0002,,,,,
0x007a0003,,,,,
0x007a0004,,,,,
0x007a0005,,,,,
0x007a0006,,,,,
0x007a0007,,,,,
0x007a0008,,,,,
0x007a0009,,,,,
0x007a000a,,,,,
0x007a000b,,,,,
0x007a000c,FLAG_TNE_BINDER | FLAG_TNE_LOG | FLAG_TNE_PROC_STACK,,,,
0x007a000d,FLAG_TNE_BINDER | FLAG_TNE_LOG | FLAG_TNE_PROC_STACK,,,,
0x007a000e,FLAG_TNE_PROC_STACK | FLAG_TNE_LOG | FLAG_TNE_BINDER,,,,
0x007a000f,,,,,
0x007a0010,,,,,
0x007a0011,FLAG_TNE_HPROF,,,,
0x007a0012,FLAG_TNE_LOG | FLAG_TNE_BASIC,,,,
0x007a0013,FLAG_TNE_LOG,,,,
0x007a0014,,,,,
0x007a0015,,,,,
0x007a0016,,,,,
0x007a0017,,,,,
0x007a0018,,,,,
0x007a0019,,,,,
0x007a001a,,,,,
0x007a001b,,,,,
0x007a0020,,,,,
0x007a0021,,,,,
0x007a0022,,,,,
0x007a0023,,,,,
0x007a0024,,,,,
0x007a0025,,,,,
0x007a0026,,,,,
0x007a0027,,,,,
0x007a0028,,,,,
0x007a0029,,,,,
0x007a0030,,,,,
0x007a002a,FLAG_TNE_DISPLAY,,,,
0x007a002b,,,,,
0x007a0031,,,,,
0x007a0032,,,,,
0x007a0033,,,,,
0x007a0034,,,,,
0x007a0035,,,,,
0x007a0036,,,,,
0x007a0039,,,,,
0x007a0040,,,,,
0x000a0007,,,,,
0x007a0041,,,,,
0x007a0042,,,,,
0x007a0043,,,,,
0x007a0044,,,,,
0x007a0045,,,,,
0x007a0046,,,,,
0x007a0047,,,,,
0x007a0055,,,,,
0x007a0060,,,,,
0xffff0000,FLAG_TNE_BINDER | FLAG_TNE_WINDOW | FLAG_TNE_PROC_STACK | FLAG_TNE_BASIC |FLAG_TNE_ANR_TRACE | FLAG_TNE_LOG | FLAG_TNE_PROC_MEM |FLAG_TNE_SYS_MEM | FLAG_TNE_PERF_BUFFER | FLAG_TNE_POWER_BUFFER | FLAG_TNE_STAB_BUFFER | FLAG_TNE_COM_BUFFER | FLAG_TNE_CAMERA_BUFFER,,,,
0xffff1001,FLAG_TNE_PERF_BUFFER,,,,
0xffff1002,FLAG_TNE_POWER_BUFFER,,,,
0xffff1003,FLAG_TNE_FD | FLAG_TNE_LOG,,,,
0xffff1004,FLAG_TNE_COM_BUFFER,,,,
0xffff1005,FLAG_TNE_COM_BUFFER,,,,
0xffff1006,FLAG_TNE_CAMERA_BUFFER,,,,
0x00a10000,,,,,
0x00a10003,,,,,
0x00a10002,FLAG_TNE_LOG |FLAG_TNE_HPROF |FLAG_TNE_PROC_MEM,,,,
0x00a10004,FLAG_TNE_LOG |FLAG_TNE_HPROF |FLAG_TNE_PROC_MEM,,,,
0x00a10006,,,,,
0x00a10007,,,,,
0x00a10008,FLAG_TNE_LOG |FLAG_TNE_FD |FLAG_TNE_HPROF |FLAG_TNE_STAB_BUFFER,,,,
0x00160001,FLAG_TNE_BUGREPORT,,,,
0x00160002,FLAG_TNE_LOG| FLAG_TNE_PACKAGE,,,,
0x00160003,FLAG_TNE_BINDER | FLAG_TNE_WINDOW | FLAG_TNE_SYS_MEM |FLAG_TNE_LOG | FLAG_TNE_SYS_TRACE | FLAG_TNE_ANR_TRACE,,,,
0x00380001,FLAG_TNE_LOG,,,,
0x005f0001,FLAG_TNE_POWER | FLAG_TNE_LOG | FLAG_TNE_POWER_BUFFER | FLAG_TNE_BUGREPORT,,,,
0x00500001,FLAG_TNE_PERF_BUFFER,,,,
0x00500002,,,,,
0x00990001,FLAG_TNE_BINDER | FLAG_TNE_LOG | FLAG_TNE_PROC_STACK,,,,
0x00990002,FLAG_TNE_LOG | FLAG_TNE_PROC_STACK,,,,
0xffffff00,FLAG_TNE_WINDOW |FLAG_TNE_PROC_MEM |FLAG_TNE_PROC_STACK|FLAG_TNE_SYS_MEM |FLAG_TNE_HPROF|FLAG_TNE_PACKAGE |FLAG_TNE_DB_INFO,,,,
0xffffff01,FLAG_TNE_WINDOW|FLAG_TNE_PROC_MEM |FLAG_TNE_SYS_MEM |FLAG_TNE_ANR_TRACE |FLAG_TNE_SYS_TRACE |FLAG_TNE_PACKAGE |FLAG_TNE_CAMERA |FLAG_TNE_MEDIA |FLAG_TNE_NET |FLAG_TNE_COREDUMP |FLAG_TNE_DB_INFO |FLAG_TNE_BUGREPORT |FLAG_TNE_POWER,,,,
0xffffff02,FLAG_TNE_USER_LOG_MAIN_SYS|FLAG_TNE_USER_LOG_EVENT|FLAG_TNE_USER_PROPERTY,,,,
0xffffff03,FLAG_TNE_WINDOW |FLAG_TNE_PROC_MEM |FLAG_TNE_SYS_MEM |FLAG_TNE_ANR_TRACE |FLAG_TNE_LOG |FLAG_TNE_FD |FLAG_TNE_PACKAGE |FLAG_TNE_CAMERA |FLAG_TNE_MEDIA |FLAG_TNE_NET |FLAG_TNE_COREDUMP |FLAG_TNE_DB_INFO |FLAG_TNE_BUGREPORT,,,,
0xffffff04,FLAG_TNE_BASIC | FLAG_TNE_CPU_INFO | FLAG_TNE_DB_INFO,,,,
0xffffff06,FLAG_TNE_USER_LOG_MAIN_SYS |FLAG_TNE_USER_LOG_EVENT |FLAG_TNE_USER_LOG_CRASH |FLAG_TNE_USER_LOG_KERNEL |FLAG_TNE_USER_RAM_CONSOLE |FLAG_TNE_USER_PROPERTY ,,,,
0xffffff07,FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_LOG_CRASH | FLAG_TNE_USER_LOG_EVENT| FLAG_TNE_USER_PROPERTY | FLAG_TNE_USER_LOG_KERNEL,,,,
0xffffff08,FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_LOG_CRASH | FLAG_TNE_USER_LOG_EVENT | FLAG_TNE_USER_PROPERTY | FLAG_TNE_USER_LOG_KERNEL,,,,
0xffffff09,FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_LOG_CRASH | FLAG_TNE_USER_LOG_EVENT | FLAG_TNE_USER_PROPERTY | FLAG_TNE_USER_LOG_KERNEL,,,,
0xffffff0a,FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_LOG_CRASH | FLAG_TNE_USER_LOG_EVENT | FLAG_TNE_USER_PROPERTY | FLAG_TNE_USER_LOG_KERNEL,,,,
0xffffff0b,FLAG_TNE_USER_LOG_MAIN_SYS |FLAG_TNE_USER_LOG_RADIO | FLAG_TNE_USER_PROPERTY | FLAG_TNE_USER_LOG_KERNEL,,,,
0xffffff0c,,/data/TNE/temp_db/目录下所有db文件,,,
0xffffff0d,FLAG_TNE_BASIC |FLAG_TNE_CPU_INFO | FLAG_TNE_DB_INFO | FLAG_TNE_THERMAL,,,,
0xffffff0e,FLAG_TNE_USER_LOG_MAIN_SYS,,,,
0xffffff0f,,/data/TNE/temp_db/目录下所有db文件,,,
0xffffff10,FLAG_TNE_USER_LOG_MAIN_SYS,,,,
0xffffff12,FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_LOG_CRASH | FLAG_TNE_USER_LOG_EVENT | FLAG_TNE_USER_PROPERTY | FLAG_TNE_USER_LOG_KERNEL | FLAG_TNE_USER_LOG_RADIO | FLAG_TNE_USER_WINDOW,,,,
0xffffff13,FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_LOG_EVENT | FLAG_TNE_USER_ANR_TRACE | FLAG_TNE_USER_PROPERTY|FLAG_TNE_USER_BINDER,,,,
0xffffff14,FLAG_TNE_USER_LOG_MAIN_SYS |FLAG_TNE_USER_LOG_EVENT | FLAG_TNE_USER_LOG_CRASH | FLAG_TNE_USER_LOG_KERNEL | FLAG_TNE_USER_PROPERTY,,,,
0xffffff15,,,,,
0xffffff16,,,,,
0xffffffff,,,,,
0x000a0001,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0002,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0003,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0004,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0005,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0006,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0007,FLAG_TNE_LOG,,,,
0x000a0008,,,,,
0x00010000,,,,,
0x000a0008,,,,,
0x000a0009,,,,,
0x000a000a,,,,,
0x000a000b,,,,,
0x000a000c,,,,,
0x000a000d,,,,,
0x000a000e,,,,,
0x000a000f,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0010,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0011,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0012,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0013,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0014,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0015,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0016,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0017,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0018,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0019,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a001a,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a001b,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a001c,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a001d,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000c0001,,,,,
0x000c0002,,,,,
0x000c0003,,,,,
0x000c0004,,,,,
0x000c0005,FLAG_TNE_LOG | FLAG_TNE_SYS_TRACE,,,,
0xffffff27,FLAG_TNE_USER_LOG_KERNEL | FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_PROPERTY,,,,
0x000c0006,FLAG_TNE_LOG,,,,
0xffffff28,FLAG_TNE_USER_LOG_KERNEL | FLAG_TNE_USER_LOG_MAIN_SYS |FLAG_TNE_USER_PROPERTY,,,,
0x00070001,FLAG_TNE_CPU_INFO,,,,
0xffffff26,,,,,
0x00080001,,,,,
0xffffff36,FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_LOG_KERNEL | FLAG_TNE_USER_LAST_KMSG | FLAG_TNE_USER_PROPERTY,,,,
0x007a0041,FLAG_TNE_HPROF | FLAG_TNE_LOG,,,,
0xffffff29,,,,,
0x007a0042,,,,,
0xffffff2a,FLAG_TNE_USER_PROPERTY | FLAG_TNE_USER_SIGNAL_TRACE | FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_LOG_EVENT | FLAG_TNE_USER_LOG_CRASH,,,,
0x007a0043,FLAG_TNE_LOG,,,,
0xffffff2b,,,,,
0x007a0044,,,,,
0xffffff2c,,,,,
0x007a0045,,,,,
0xffffff2d,FLAG_TNE_USER_LOG_MAIN_SYS |FLAG_TNE_USER_LOG_KERNEL |FLAG_TNE_USER_WINDOW,,,,
0x007a0046,,,,,
0xffffff2e,,,,,
0x007a0047,,,,,
0xffffff2f,,,,,
0x007a0048,,,,,
0xffffff30,FLAG_TNE_WINDOW|FLAG_TNE_PROC_MEM|FLAG_TNE_SYS_MEM|FLAG_TNE_ANR_TRAC|FLAG_TNE_LOG|FLAG_TNE_FD|FLAG_TNE_POWER_BUFFER,,,,
0x007a0049,,,,,
0xffffff31,FLAG_TNE_USER_NATIVE_TRACE | FLAG_TNE_USER_LOG_CRASH | FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_LOG_EVENT | FLAG_TNE_USER_LOG_RADIO | FLAG_TNE_USER_LOG_KERNEL | FLAG_TNE_USER_LAST_KMSG | FLAG_TNE_USER_ANR_TRACE | FLAG_TNE_USER_BINDER | FLAG_TNE_USER_PROPERTY,,,,
0x007a0050,,,,,
0xffffff32,FLAG_TNE_USER_NATIVE_TRACE | FLAG_TNE_USER_LOG_CRASH | FLAG_TNE_USER_PROPERTY,,,,
0x007a0051,,,,,
0xffffff33,FLAG_TNE_USER_BASIC | FLAG_TNE_USER_LOG_CRASH | FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_LOG_EVENT | FLAG_TNE_USER_LOG_RADIO | FLAG_TNE_USER_LOG_KERNEL | FLAG_TNE_USER_LAST_KMSG | FLAG_TNE_USER_CPU_INFO | FLAG_TNE_USER_PROPERTY,,,,
0x007a0052,,,,,
0xffffff34,FLAG_TNE_USER_LOG_CRASH | FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_LOG_EVENT | FLAG_TNE_USER_LOG_RADIO | FLAG_TNE_USER_LOG_KERNEL | FLAG_TNE_USER_LAST_KMSG | FLAG_TNE_FD | FLAG_TNE_USER_MAPS | FLAG_TNE_USER_BLOCKIO | FLAG_TNE_USER_PROPERTY | FLAG_TNE_USER_DF | FLAG_TNE_USER_MOUNT | FLAG_TNE_USER_PS | FLAG_TNE_USER_WINDOW | FLAG_TNE_USER_ANR_TRACE,,,,
0x007a0053,,,,,
0xffffff35,FLAG_TNE_USER_LOG_CRASH | FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_LOG_EVENT | FLAG_TNE_USER_LOG_RADIO | FLAG_TNE_USER_LOG_KERNEL | FLAG_TNE_USER_LAST_KMSG | FLAG_TNE_FD | FLAG_TNE_USER_MAPS | FLAG_TNE_USER_ANR_TRACE | FLAG_TNE_USER_PROPERTY,,,,
0x00450005,,,,,
0xffffff21,FLAG_TNE_USER_WINDOW | FLAG_TNE_USER_PROC_MEMINFO | FLAG_TNE_USER_LOG_MAIN_SYS | FLAG_TNE_USER_PROPERTY,,,,
0x00450006,,,,,
0xffffff22,,,,,
0x00450007,,,,,
0xffffff23,,,,,
0x00450008,,,,,
0xffffff24,FLAG_TNE_USER_LOG_MAIN_SYS |FLAG_TNE_USER_LOG_EVENT |FLAG_TNE_USER_LOG_KERNEL |FLAG_TNE_USER_PROPERTY |FLAG_TNE_USER_WINDOW,,,,
0x00450009,FLAG_TNE_DISPLAY|FLAG_TNE_LOG,,,,
0xffffff25,FLAG_TNE_USER_LOG_MAIN_SYS |FLAG_TNE_USER_LOG_EVENT|FLAG_TNE_USER_WINDOW,,,,
0x00500003,,,,,
0xffffff37,FLAG_TNE_USER_PROC_MEMINFO|FLAG_TNE_USER_ZONE_INFO|FLAG_TNE_USER_BLOCKIO|FLAG_TNE_USER_LOG_KERNEL,,,,
0xffffff38,,,,,
0x007a0054,,,,,
0xffffff39,,,,,
0xffffff40,,,,,
0xffffff41,,,,,
0xffffff42,,,,,
0xffffff43,,,,,
0xffffff44,,,,,
0x00500004,,,,,
0x00500005,,,,,
0x00500008,,,,,
0x00500009,,,,,
0x0050000a,,,,,
0x00500006,,,,,
0xffffff45,,,,,
0xffffff50,,,,,
0xffffff51,,,,,
0x00190000,,,,,
0x00190001,,,,,
0x00190002,,,,,
0x00190003,,,,,
0x007a0056,,,,,
0x00a00000,FLAG_TNE_LOG| FLAG_TNE_BASIC,/data/misc/logd/logmuch,,,
0x00500007,,,,,
0xffffff46,,,,,
0xffffff52,,,,,
0xffffff53,,,,,
0xffffff54,,,,,
0x000f0000,,,,,
0xffffff70,,,,,
0xffffff71,,,,,
0x000a001e,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a001f,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0020,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0021,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0022,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0023,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0024,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0025,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0026,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0027,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0028,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x000a0029,FLAG_TNE_LOG | FLAG_TNE_MODEM_BUFFER,,,,
0x00a20000,,,,,
0x00a20001,,,,,
0x00a20002,,,,,
0x00a20003,,,,,
0xffffff60,,,,,
0xffffff61,,,,,
0xffffff62,,,,,
0xffffff63,,,,,
0x00501001,,,,,
0x00502001,,,,,
